Module	Section	Sample Name	Source
FastQC	all_sections	ERR14108387	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108387_fastqc.zip
FastQC	all_sections	ERR14108388	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108388_fastqc.zip
FastQC	all_sections	ERR14108390	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108390_fastqc.zip
FastQC	all_sections	ERR14108391	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108391_fastqc.zip
FastQC	all_sections	ERR14108392	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108392_fastqc.zip
FastQC	all_sections	ERR14108393	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108393_fastqc.zip
FastQC	all_sections	ERR14108394	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108394_fastqc.zip
FastQC	all_sections	ERR14108395	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108395_fastqc.zip
FastQC	all_sections	ERR14108396	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108396_fastqc.zip
FastQC	all_sections	ERR14108398	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108398_fastqc.zip
FastQC	all_sections	ERR14108399	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108399_fastqc.zip
FastQC	all_sections	ERR14108400	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108400_fastqc.zip
FastQC	all_sections	ERR14108401	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108401_fastqc.zip
FastQC	all_sections	ERR14108402	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108402_fastqc.zip
FastQC	all_sections	ERR14108403	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108403_fastqc.zip
FastQC	all_sections	ERR14108404	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108404_fastqc.zip
FastQC	all_sections	ERR14108406	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108406_fastqc.zip
FastQC	all_sections	ERR14108407	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108407_fastqc.zip
FastQC	all_sections	ERR14108408	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108408_fastqc.zip
FastQC	all_sections	ERR14108409	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108409_fastqc.zip
FastQC	all_sections	ERR14108410	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108410_fastqc.zip
FastQC	all_sections	ERR14108411	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108411_fastqc.zip
FastQC	all_sections	ERR14108412	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108412_fastqc.zip
FastQC	all_sections	ERR14108389	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108389_fastqc.zip
FastQC	all_sections	ERR14108397	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108397_fastqc.zip
FastQC	all_sections	ERR14108405	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108405_fastqc.zip
FastQC	all_sections	ERR14108413	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108413_fastqc.zip
